,,,,,,,,,,,,,,,
,Treecko,,Learnset,,Grovyle,,Learnset,,Sceptile,,Learnset,,,,
,Ability 1,Thick Fat,21 - Ice Fang,,Ability 1,Thick Fat,21 - Ice Fang,,Ability 1,Thick Fat,21 - Ice Fang,,,,
,Ability 2,Thick Fat,27 - Rest,,Ability 2,Thick Fat,27 - Rest,,Ability 2,Thick Fat,27 - Rest,,,,
,Base Stats,,32 - Waterfall,,Base Stats,,32 - Waterfall,,Base Stats,,32 - Waterfall,,,,
,HP,70,38 - Icicle Crash,,HP,90,38 - Icicle Crash,,HP,100(-10),38 - Icicle Crash,,,,
,Attack,65(+25),42 - Avalanche,,Attack,85(+25),42 - Avalanche,,Attack,110(+30),42 - Avalanche,,,,
,Defense,70(+20),50 - Slack Off,,Defense,90(+20),50 - Slack Off,,Defense,130(+40),50 - Slack Off,,,,
,Special Attack,40(-15),55 - Soak,,Special Attack,60(-15),55 - Soak,,Special Attack,65(-30),55 - Soak,,,,
,Special Defense,40(-10),60 - Aqua Tail,,Special Defense,60(-10),60 - Aqua Tail,,Special Defense,70(-20),60 - Aqua Tail,,,,
,Speed,25,,,Speed,45,,,Speed,65,,,,,
,,,,,Evolves at level 16. ,,,,Evolves at level 32.,,,,,,
,,,,,,,,,Now learns TM33,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Relicanth,,Learnset,,,,,,,,,,,,
,,,1 - Tackle,,,,,,,,,,,,
,,,1 - Leer,,,,,,,,,,,,
,,,13 - Rock Tomb,,,,,,,,,,,,
,,,19 - BubbleBeam,,,,,,,,,,,,
,,,25 - Waterfall,,,,,,,,,,,,
,WATER,ROCK,31 - Rock Slide,,,,,,,,,,,,
,Ability 1,Swift Swim,34 - Yawn,,,,,,,,,,,,
,Ability 2,Rock Head,37 - Protect,,,,,,,,,,,,
,Base Stats,,40 - Rock Climb,,,,,,,,,,,,
,HP,110(+10),43 - Wild Charge,,,,,,,,,,,,
,Attack,120(+30),46 - Rest,,,,,,,,,,,,
,Defense,130,52 - Stone Edge,,,,,,,,,,,,
,Special Attack,45,56 - Earthquake,,,,,,,,,,,,
,Special Defense,85(+20),62 - Aqua Tail,,,,,,,,,,,,
,Speed,55,67 - Head Smash,,,,,,,,,,,,
,Now learns TM33,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Clamperl,,Learnset,,Huntail,,Learnset,,Gorebyss,,Learnset,,,,
,,,1 - Clamp,,,,1 - Whirlpool,,,,1 - Whirlpool,,,,
,,,1 - Water Gun,,,,8 - Bite,,,,8 - Acid,,,,
,,,1 - Aqua Jet,,,,15 - Screech,,,,15 - Acid Spray,,,,
,,,1 - Icy Wind,,,,20 - Aqua Jet,,,,20 - BubbleBeam,,,,
,,,,,,,26 - Taunt,,,,26 - Sludge,,,,
,WATER,,,,WATER,DARK,32 - Waterfall,,WATER,POISON,32 - Scald,,,,
,Ability 1,Shell Armor,,,Ability 1,Shell Armor,36 - Crunch,,Ability 1,Swift Swim,36 - Sludge Bomb,,,,
,Ability 2,Swift Swim,,,Ability 2,Swift Swim,40 - Aqua Tail,,Ability 2,Shell Armor,40 - Muddy Water,,,,
,Base Stats,,,,Base Stats,,44 - Baton Pass,,Base Stats,,44 - Baton Pass,,,,
,HP,35,,,HP,75(+20),50 - Protect,,HP,75(+20),50 - Protect,,,,
,Attack,64,,,Attack,114(+10),55 - Sucker Punch,,Attack,54(-30),55 - Sludge Wave,,,,
,Defense,85,,,Defense,105,,,Defense,105,,,,,
,Special Attack,74,,,Special Attack,54(-40),,,Special Attack,114(+10),,,,,
,Special Defense,55,,,Special Defense,75,,,Special Defense,75,,,,,
,Speed,32,,,Speed,92(+40),,,Speed,92(+40),,,,,
,Now learns TM33,,,,Evolves via Dusk Stone.,,,,Evolves via Dawn Stone.,,,,,,
,,,,,Now learns TM33,,,,"Now learns TM33, TM34, TM36",,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Luvdisc,,Learnset,,,,,,,,,,,,
,,,1 - Water Gun,,,,,,,,,,,,
,,,8 - Confusion,,,,,,,,,,,,
,,,15 - Psybeam,,,,,,,,,,,,
,,,20 - BubbleBeam,,,,,,,,,,,,
,,,30 - Charm,,,,,,,,,,,,
,WATER,PSYCHIC,30 - Water Pulse,,,,,,,,,,,,
,Ability 1,Swift Swim,40 - Psychic,,,,,,,,,,,,
,Ability 2,Swift Swim,44 - Heart Swap,,,,,,,,,,,,
,Base Stats,,48 - Hydro Pump,,,,,,,,,,,,
,HP,63(+20),54 - Mist Ball,,,,,,,,,,,,
,Attack,30,60 - Hydro Cannon,,,,,,,,,,,,
,Defense,65(+10),65 - Psycho Boost,,,,,,,,,,,,
,Special Attack,110(+70),,,,,,,,,,,,,
,Special Defense,65,,,,,,,,,,,,,
,Speed,127(+30),,,,,,,,,,,,,
,"Now learns TM03, TM29, TM30, TM33",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Bagon,,Learnset,,Shelgon,,Learnset,,Salamence,,Learnset,,,,
,,,1 - Headbutt,,,,1 - Headbutt,,,,1 - Headbutt,,,,
,,,1 - Leer,,,,1 - Leer,,,,1 - Leer,,,,
,,,15 - DragonBreath,,,,15 - DragonBreath,,,,15 - DragonBreath,,,,
,,,22 - Crunch,,,,22 - Crunch,,,,22 - Crunch,,,,
,,,27 - Protect,,,,27 - Protect,,,,27 - Protect,,,,
,DRAGON,,35 - Dragon Claw,,DRAGON,,35 - Dragon Claw,,DRAGON,FLYING,35 - Dragon Claw,,,,
,Ability 1,Rock Head,40 - Roost,,Ability 1,Rock Head,40 - Roost,,Ability 1,Rock Head,40 - Roost,,,,
,Ability 2,Sheer Force,45 - Heat Wave,,Ability 2,Shell Armor,45 - Heat Wave,,Ability 2,Intimidate,45 - Heat Wave,,,,
,Base Stats,,55 - Aerial Ace,,Base Stats,,55 - Aerial Ace,,Base Stats,,55 - Aerial Ace,,,,
,HP,50(+5),58 - Tailwind,,HP,75(+10),58 - Tailwind,,HP,90(-5),58 - Tailwind,,,,
,Attack,75,62 - Draco Meteor,,Attack,95,62 - Draco Meteor,,Attack,135,62 - Draco Meteor,,,,
,Defense,60,67 - Dragon Rush,,Defense,100,67 - Dragon Rush,,Defense,80,67 - Dragon Rush,,,,
,Special Attack,40,70 - Outrage,,Special Attack,60,70 - Outrage,,Special Attack,110,70 - Outrage,,,,
,Special Defense,50(+20),75 - Brave Bird,,Special Defense,70(+20),75 - Brave Bird,,Special Defense,80,75 - Brave Bird,,,,
,Speed,50,,,Speed,50,,,Speed,105(+5),,,,,
,,,,,Evolves at level 27.,,,,Evolves at level 65.,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Beldum,,Learnset,,Metang,,Learnset,,Metagross,,Learnset,,,,
,,,1 - Take Down,,,,1 - Take Down,,,,1 - Take Down,,,,
,,,20 - Bullet Punch,,,,20 - Bullet Punch,,,,20 - Bullet Punch,,,,
,,,26 - Heart Stamp,,,,26 - Heart Stamp,,,,26 - Heart Stamp,,,,
,,,32 - Iron Head,,,,32 - Iron Head,,,,32 - Iron Head,,,,
,,,35 - ThunderPunch,,,,35 - ThunderPunch,,,,35 - ThunderPunch,,,,
,STEEL,PSYCHIC,35 - Ice Punch,,STEEL,PSYCHIC,35 - Ice Punch,,STEEL,PSYCHIC,35 - Ice Punch,,,,
,Ability 1,Clear Body,35 - Fire Punch,,Ability 1,Clear Body,35 - Fire Punch,,Ability 1,Clear Body,35 - Fire Punch,,,,
,Ability 2,Iron Fist,38 - Zen Headbutt,,Ability 2,Iron Fist,38 - Zen Headbutt,,Ability 2,Iron Fist,38 - Zen Headbutt,,,,
,Base Stats,,42 - Shadow Punch,,Base Stats,,42 - Shadow Punch,,Base Stats,,42 - Shadow Punch,,,,
,HP,40,50 - Hammer Arm,,HP,70(+10),50 - Hammer Arm,,HP,90(+10),50 - Hammer Arm,,,,
,Attack,80(+25),55 - Meteor Mash,,Attack,95(+20),55 - Meteor Mash,,Attack,135,55 - Meteor Mash,,,,
,Defense,80,65 - Heavy Slam,,Defense,100,65 - Heavy Slam,,Defense,130,65 - Heavy Slam,,,,
,Special Attack,35,,,Special Attack,55,,,Special Attack,85(-10),,,,,
,Special Defense,60,,,Special Defense,80,,,Special Defense,90,,,,,
,Speed,30,,,Speed,50,,,Speed,70,,,,,
,,,,,Evolves at level 27.,,,,Evolves at level 65.,,,,,,
